acc,cm,dataset,f1,n,params,task,tunning,v,embeddings,lang,loss,val_loss
0.5,"[[502   0]
 [502   0]]",pan13,0.3333333333333333,0.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [7, 8], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [10, 10], 'max_seq_length': 409, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935812045227397,0.6931472010299807
0.5,"[[  0 526]
 [  0 526]]",pan13,0.3333333333333333,1.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [7, 8], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [50, 50], 'max_seq_length': 412, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6938898012135373,0.6931508349047767
0.5,"[[  0 515]
 [  0 515]]",pan13,0.3333333333333333,2.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [3, 4, 5], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [10, 10, 10], 'max_seq_length': 405, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935169460444615,0.6931607127189636
0.5,"[[  0 509]
 [  0 509]]",pan13,0.3333333333333333,3.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [3, 4, 5], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [50, 50, 50], 'max_seq_length': 411, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6965339717926917,0.6906875214486752
0.5157170923379175,"[[243 266]
 [227 282]]",pan13,0.5150052715347753,4.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [7, 8, 9], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [10, 10, 10], 'max_seq_length': 423, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6948071621506421,0.690841945734891
0.5,"[[505   0]
 [505   0]]",pan13,0.3333333333333333,5.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [7, 8, 9], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [50, 50, 50], 'max_seq_length': 404, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.695598894864126,0.6931197740814903
0.5,"[[501   0]
 [501   0]]",pan13,0.3333333333333333,6.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'optimizer': None, 'kernel_size': [3], 'max_num_words': 10000, 'n_classes': 2, 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'epochs': 100, 'strides': [1], 'features_maps': [10], 'max_seq_length': 406, 'batch_size': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935826475803669,0.6931480036841499
0.5,"[[   0 5015]
 [   0 5015]]",pan13,0.3333333333333333,0.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [10, 10], 'max_num_words': 1000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934205574387619,0.6931473612785339
0.5,"[[   0 5012]
 [   0 5012]]",pan13,0.3333333333333333,1.0,"{'epochs': 100, 'max_seq_length': 413, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [10, 10], 'max_num_words': 1000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7052547923197804,0.6931475996971129
0.5,"[[5016    0]
 [5016    0]]",pan13,0.3333333333333333,2.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [10, 10], 'max_num_words': 10000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6933716369125078,0.6931501478831595
0.5,"[[5015    0]
 [5015    0]]",pan13,0.3333333333333333,3.0,"{'epochs': 100, 'max_seq_length': 410, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [10, 10], 'max_num_words': 10000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935313894553522,0.6931743621826172
0.5465578989255869,"[[4129  897]
 [3661 1365]]",pan13,0.5094695879601651,4.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [10, 10], 'max_num_words': 104548, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6913361665666353,0.6912972583629117
0.5,"[[   0 5024]
 [   0 5024]]",pan13,0.3333333333333333,5.0,"{'epochs': 100, 'max_seq_length': 413, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [10, 10], 'max_num_words': 101586, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935085433491085,0.6931485533714294
0.527550409263326,"[[1578 3431]
 [1302 3707]]",pan13,0.5052035850642449,6.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [50, 50], 'max_num_words': 1000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.695848954444995,0.6939701197282323
0.5,"[[   0 5002]
 [   0 5002]]",pan13,0.3333333333333333,7.0,"{'epochs': 100, 'max_seq_length': 413, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [50, 50], 'max_num_words': 1000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7316084323899759,0.6931488513946533
0.5035942492012779,"[[3967 1041]
 [3931 1077]]",pan13,0.458513096641842,8.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [50, 50], 'max_num_words': 10000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6959702988732329,0.6887956384316232
0.5,"[[   0 5052]
 [   0 5052]]",pan13,0.3333333333333333,9.0,"{'epochs': 100, 'max_seq_length': 413, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [50, 50], 'max_num_words': 10000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7252997103672628,0.6931471664216992
0.546327459908929,"[[4175  876]
 [3707 1344]]",pan13,0.5076614988180624,10.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [50, 50], 'max_num_words': 105421, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.694685189267645,0.684922446118723
0.5,"[[   0 5040]
 [   0 5040]]",pan13,0.3333333333333333,11.0,"{'epochs': 100, 'max_seq_length': 414, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [7, 8], 'optimizer': None, 'features_maps': [50, 50], 'max_num_words': 103963, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7274894623307404,0.693363764166832
0.5,"[[5049    0]
 [5049    0]]",pan13,0.3333333333333333,12.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [3, 4, 5], 'optimizer': None, 'features_maps': [10, 10, 10], 'max_num_words': 1000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935089500930649,0.6931532025337219
0.5,"[[   0 5022]
 [   0 5022]]",pan13,0.3333333333333333,13.0,"{'epochs': 100, 'max_seq_length': 411, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [3, 4, 5], 'optimizer': None, 'features_maps': [10, 10, 10], 'max_num_words': 1000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6932902235313807,0.6931778788566589
0.5,"[[   0 5003]
 [   0 5003]]",pan13,0.3333333333333333,14.0,"{'epochs': 100, 'max_seq_length': 200, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [3, 4, 5], 'optimizer': None, 'features_maps': [10, 10, 10], 'max_num_words': 10000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7103962685135818,0.6852286752011325
0.5,"[[   0 5005]
 [   0 5005]]",pan13,0.3333333333333333,15.0,"{'epochs': 100, 'max_seq_length': 412, 'batch_size': 2, 'strides': [1], 'dropout_rate': 0.2, 'dense_units': [128], 'kernel_size': [3, 4, 5], 'optimizer': None, 'features_maps': [10, 10, 10], 'max_num_words': 10000, 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'n_classes': 2}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935135436744521,0.6931639909744263
0.4772271386430679,"[[1969 2812  869]
 [ 640 3561 1449]
 [  59 3032 2559]]",pan13,0.4775583128069987,0.0,"{'strides': [1], 'embedding_dim': 100, 'n_classes': 3, 'max_seq_length': 200, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3], 'features_maps': [10, 10], 'kernel_size': [7, 8], 'epochs': 100, 'dropout_rate': 0.2, 'max_num_words': 1000, 'batch_size': 2}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9897314451466442,0.944553353657222
0.5555555555555556,"[[3770  611 1268]
 [1265  726 3658]
 [  89  641 4919]]",pan13,0.5084098847516522,1.0,"{'strides': [1], 'embedding_dim': 100, 'n_classes': 3, 'max_seq_length': 418, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3], 'features_maps': [10, 10], 'kernel_size': [7, 8], 'epochs': 100, 'dropout_rate': 0.2, 'max_num_words': 1000, 'batch_size': 2}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9284547625136759,0.8534459446143122
0.5154001664882863,"[[4433  810  363]
 [2619 1973 1014]
 [2487  857 2262]]",pan13,0.5005108217578192,2.0,"{'strides': [1], 'embedding_dim': 100, 'n_classes': 3, 'max_seq_length': 200, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3], 'features_maps': [10, 10], 'kernel_size': [7, 8], 'epochs': 100, 'dropout_rate': 0.2, 'max_num_words': 10000, 'batch_size': 2}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0335526577126717,1.043270550089884
0.3568383658969805,"[[ 469 2217 2944]
 [ 121 3656 1853]
 [   0 3728 1902]]",pan13,0.3131394104777759,3.0,"{'strides': [1], 'embedding_dim': 100, 'n_classes': 3, 'max_seq_length': 411, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3], 'features_maps': [10, 10], 'kernel_size': [7, 8], 'epochs': 100, 'dropout_rate': 0.2, 'max_num_words': 10000, 'batch_size': 2}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0239318478215114,0.9472167256470908
0.4362511052166225,"[[1580  486 3589]
 [ 502  230 4923]
 [  41   23 5591]]",pan13,0.3480548409798732,4.0,"{'strides': [1], 'embedding_dim': 100, 'n_classes': 3, 'max_seq_length': 200, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3], 'features_maps': [10, 10], 'kernel_size': [7, 8], 'epochs': 100, 'dropout_rate': 0.2, 'max_num_words': 101545, 'batch_size': 2}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9812788877301843,0.9621331219442164
0.5411023996198622,"[[1716  344  746]
 [ 552  223 2031]
 [  54  136 2616]]",pan13,0.478165036620936,0.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9787163078116567,0.924598894077978
0.5526501766784452,"[[1679  914  237]
 [ 539 1526  765]
 [  27 1316 1487]]",pan13,0.5614032532912727,1.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 410, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9501572023045124,0.8914313439880057
0.4952651515151515,"[[1914  566  336]
 [1100  814  902]
 [ 752  608 1456]]",pan13,0.4829880183520426,2.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0215648661408874,0.9884430140220491
0.5248799906334153,"[[1555  404  888]
 [ 533  220 2094]
 [  23  116 2708]]",pan13,0.4614497132562017,3.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 407, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9519104080733344,0.8691420172269527
0.5485592315901814,"[[1527  664  620]
 [ 556 1156 1099]
 [ 188  680 1943]]",pan13,0.5455357660202308,4.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 67938, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.957915886389516,0.9146570502465354
0.5749322013913454,"[[1999  451  377]
 [ 700  840 1287]
 [  91  699 2037]]",pan13,0.5615378404407814,5.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 415, 'embedding_dim': 100, 'max_num_words': 69900, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.93295664635813,0.8807363307681577
0.5183491616836675,"[[1549  746  548]
 [ 546  700 1597]
 [  58  613 2172]]",pan13,0.5041325675647642,6.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9386112418661616,0.8891655758095248
0.547891350964975,"[[1603  950  245]
 [ 580 1464  754]
 [  37 1229 1532]]",pan13,0.5561516392958638,7.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [50, 50], 'n_classes': 3, 'max_seq_length': 415, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9180329126335092,0.8572610429688996
0.5788972251994761,"[[1926  646  227]
 [ 670 1394  735]
 [ 111 1147 1541]]",pan13,0.5822146465870155,8.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9062423890452628,0.9144922103042956
0.5454014939309056,"[[1375  888  593]
 [ 426  798 1632]
 [   8  348 2500]]",pan13,0.5251400708633599,9.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [50, 50], 'n_classes': 3, 'max_seq_length': 415, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9162782298348774,0.9155927321567492
0.572791519434629,"[[1971  585  274]
 [ 800 1248  782]
 [ 230  956 1644]]",pan13,0.5716080149384756,10.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 68586, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9927495101579218,0.9035863251422104
0.5559882005899704,"[[1972  680  173]
 [ 703 1447  675]
 [ 153 1379 1293]]",pan13,0.5585131549819359,11.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8], 'features_maps': [50, 50], 'n_classes': 3, 'max_seq_length': 411, 'embedding_dim': 100, 'max_num_words': 70750, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9274302598501596,0.9170509139973666
