acc,cm,dataset,f1,n,params,task,tunning,v,embeddings,lang,loss,val_loss
0.5466856735566643,"[[1734  814  258]
 [ 575 1421  810]
 [  80 1279 1447]]",pan13,0.5537104131426449,12.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9517120303624499,0.9059097886649148
0.5807511737089202,"[[1668  706  466]
 [ 550  995 1295]
 [   7  548 2285]]",pan13,0.5711142049338401,13.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 406, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9032607976689426,0.8509872534136841
0.5881052141527002,"[[1775  771  318]
 [ 675 1172 1017]
 [  99  659 2106]]",pan13,0.5842341941570965,14.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.903446009552374,0.8677430195316301
0.5767985195466111,"[[1907  429  546]
 [ 725  458 1699]
 [  28  232 2622]]",pan13,0.5312914839940821,15.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 413, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9033796628281736,0.8868897456552018
0.6003808163751041,"[[2011  537  253]
 [ 724 1228  849]
 [ 108  887 1806]]",pan13,0.5985648929229082,16.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 69322, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8861271764602886,0.8363609533200319
0.5091770278271166,"[[1012 1220  583]
 [ 278 1104 1433]
 [   8  623 2184]]",pan13,0.4993214063811093,17.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 411, 'embedding_dim': 100, 'max_num_words': 70947, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9128779408563188,0.9238306650226352
0.6131078224101479,"[[1957  418  463]
 [ 667  814 1357]
 [  41  348 2449]]",pan13,0.5896402075062254,18.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8981146406873793,0.8744541444922939
0.6043293115684882,"[[1966  562  290]
 [ 606 1141 1071]
 [  39  777 2002]]",pan13,0.6009262691542557,19.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 412, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8922618003422871,0.910143089323228
0.6140227459256654,"[[2066  482  295]
 [ 814 1029 1000]
 [  54  647 2142]]",pan13,0.6029778104604727,20.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.865462805048313,0.8286390731868134
0.5797205302758868,"[[1998  526  267]
 [ 749 1125  917]
 [  79  981 1731]]",pan13,0.5776803486402059,21.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 414, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.90909646364857,0.8991721795408378
0.5965721040189125,"[[1958  626  236]
 [ 674 1247  899]
 [  47  931 1842]]",pan13,0.5970290712885977,22.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 69345, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.885269069909955,0.8482987851887704
0.5499470525944229,"[[2189  281  363]
 [ 913  692 1228]
 [ 243  797 1793]]",pan13,0.5287075270029857,23.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4, 5], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 418, 'embedding_dim': 100, 'max_num_words': 70222, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8871560696987968,0.8457331220166515
0.4576765907764157,"[[ 706 1373  776]
 [ 216 1723  916]
 [  13 1351 1491]]",pan13,0.4461190032371361,24.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9661433908232849,0.9173883237385017
0.5055281110326982,"[[1435  891  508]
 [ 496  886 1452]
 [  19  838 1977]]",pan13,0.5030248940185628,25.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 416, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9292745717103574,0.8671132943234259
0.4705675008812126,"[[1401 1325  111]
 [ 695 1819  323]
 [ 108 1944  785]]",pan13,0.4673255301442689,26.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9487807374647241,0.8774463348480052
0.5224905303030303,"[[1184 1172  460]
 [ 360 1064 1392]
 [  10  640 2166]]",pan13,0.5165412844110053,27.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 407, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9099420015609144,0.9299798699342496
0.5182412358882947,"[[2460  145  200]
 [1553  630  622]
 [1175  359 1271]]",pan13,0.4848013599014032,28.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 70018, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,1.088626267514211,0.9876541063530206
0.5531279847182426,"[[1799  796  197]
 [ 576 1482  734]
 [  56 1384 1352]]",pan13,0.5603113613590688,29.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [10, 10, 10], 'n_classes': 3, 'max_seq_length': 414, 'embedding_dim': 100, 'max_num_words': 70343, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9790649746579704,0.9305951053127997
0.5797614830558507,"[[2093  400  330]
 [ 915  899 1009]
 [ 238  667 1918]]",pan13,0.5653664984171829,30.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.954751368871138,0.9394941612970916
0.5603780189009451,"[[2084  465  308]
 [ 823  892 1142]
 [ 112  918 1827]]",pan13,0.5508816504343704,31.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 418, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9291900427254858,0.9235785005184319
0.5962290999644255,"[[2137  376  298]
 [ 858 1003  950]
 [ 232  691 1888]]",pan13,0.5845912084621281,32.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9687183419416994,0.9424803950200696
0.5477871939736346,"[[1486 1116  230]
 [ 504 1518  810]
 [  27 1155 1650]]",pan13,0.5563534819895883,33.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 407, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8710335045379863,0.9702152582732114
0.5932525540508434,"[[1749  689  368]
 [ 599 1114 1093]
 [  57  618 2131]]",pan13,0.5878887683665545,34.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 71357, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8928859680456889,0.8868407852165702
0.6051170649287956,"[[2018  448  296]
 [ 608 1009 1145]
 [  62  713 1987]]",pan13,0.5972394429416711,35.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [7, 8, 9], 'features_maps': [50, 50, 50], 'n_classes': 3, 'max_seq_length': 411, 'embedding_dim': 100, 'max_num_words': 71519, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0881494144622736,0.8988095523996485
0.5170115748860049,"[[1893  638  320]
 [ 788 1112  951]
 [ 149 1285 1417]]",pan13,0.5186408010188795,36.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9435596620235882,0.9293372542363744
0.5312939521800282,"[[1192  869  783]
 [ 388  930 1526]
 [  16  417 2411]]",pan13,0.5140064198280463,37.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 412, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9159524292789782,0.8638708516419362
0.5285815102328864,"[[1126  742  966]
 [ 368 1033 1433]
 [  48  451 2335]]",pan13,0.5133325017942926,38.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9383386715958548,0.9272014043367912
0.5608333333333333,"[[2011  126  663]
 [ 683  115 2002]
 [ 107  108 2585]]",pan13,0.4777870469750639,39.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 412, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.903268148802388,0.8302932394737447
0.5026661926768574,"[[1067 1027  719]
 [ 324  787 1702]
 [  30  395 2388]]",pan13,0.481347751091114,40.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 70116, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9567522851219378,0.9220179043470956
0.5232937339855579,"[[1532  557  773]
 [ 555  275 2032]
 [  64  112 2686]]",pan13,0.4662805846130567,41.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 415, 'embedding_dim': 100, 'max_num_words': 69729, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9366915787758948,0.8663235233982963
0.5506172839506173,"[[1993   72  770]
 [ 742   77 2016]
 [ 121  101 2613]]",pan13,0.4616695200640895,42.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9011581551654034,0.8440756453244899
0.6136283807516684,"[[2075  435  337]
 [ 738  947 1162]
 [  67  561 2219]]",pan13,0.5986846395519939,43.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 411, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9063447090616988,0.8484501435196019
0.5816714150047484,"[[1630  663  515]
 [ 556  803 1449]
 [  10  331 2467]]",pan13,0.5606053428555448,44.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.908045348262132,0.8571503165007477
0.6107193229901271,"[[2244  327  265]
 [ 828 1084  924]
 [ 133  835 1868]]",pan13,0.6011665220494669,45.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 418, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8722222454153487,0.8439267649566202
0.5958260869565217,"[[1780  762  333]
 [ 659 1318  898]
 [  28  806 2041]]",pan13,0.5960134315622918,46.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 70470, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8781737834768756,0.872414401490173
0.5774185992035605,"[[2017  233  596]
 [ 661  290 1895]
 [  35  188 2623]]",pan13,0.5159246893526827,47.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 411, 'embedding_dim': 100, 'max_num_words': 72270, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.87890605334621,0.8644022101516923
0.4583036350677121,"[[2480  108  218]
 [2075  109  622]
 [1372  165 1269]]",pan13,0.3842401576382215,48.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0500592808242843,1.0586675297852721
0.5559465165376496,"[[1806  361  675]
 [ 671  236 1935]
 [  41  103 2698]]",pan13,0.489741510962334,49.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 412, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9541916069270514,0.9171424160222996
