acc,cm,dataset,f1,n,params,task,tunning,v,embeddings,lang,loss,val_loss
0.4043079096045198,"[[2420  408    4]
 [1819 1010    3]
 [2408  419    5]]",pan13,0.31558646035530485,50.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0838281916572756,1.0294997596240545
0.4261168384879725,"[[ 370 1405 1038]
 [  91  468 2254]
 [   0   55 2758]]",pan13,0.348604182528433,51.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 408, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9588410687477329,0.9189219929652128
0.5268361581920904,"[[2090  531  211]
 [1119 1059  654]
 [ 854  651 1327]]",pan13,0.5173350565487752,52.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 71441, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0284678867233028,1.0314103889079829
0.5451524860567224,"[[1527 1095  187]
 [ 454 1602  753]
 [  21 1323 1465]]",pan13,0.5553064785128445,53.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [10], 'n_classes': 3, 'max_seq_length': 415, 'embedding_dim': 100, 'max_num_words': 70396, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9358763256681164,0.9498967044611476
0.4101382488479263,"[[  59 1748 1014]
 [  17  722 2082]
 [   0  131 2690]]",pan13,0.3107089323611567,54.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9492116475520676,0.8932908658103231
0.5003571428571428,"[[1208 1187  405]
 [ 363 1644  793]
 [   5 1444 1351]]",pan13,0.5073261689366326,55.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 417, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9616607812945238,0.8847228713046396
0.5601570867547304,"[[1725  735  341]
 [ 599 1284  918]
 [ 149  954 1698]]",pan13,0.5628976349679405,56.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9732985125236692,0.9295166248366946
0.5398655139289145,"[[1912  719  145]
 [ 666 1475  635]
 [ 105 1562 1109]]",pan13,0.5425242986891982,57.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 418, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9308153943961891,0.8645716442260891
0.5411209439528024,"[[1743  827  255]
 [ 645 1248  932]
 [ 111 1119 1595]]",pan13,0.5461297888556397,58.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 68698, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9315551875151842,0.8873524496772073
0.5602437880918893,"[[1734  880  230]
 [ 626 1360  858]
 [  66 1092 1686]]",pan13,0.5662308743488854,59.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [8], 'features_maps': [50], 'n_classes': 3, 'max_seq_length': 412, 'embedding_dim': 100, 'max_num_words': 68652, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9302518858447354,0.9364971344669659
0.5664434261543885,"[[1951  526  360]
 [ 762  961 1114]
 [ 159  769 1909]]",pan13,0.5582297687491264,60.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9298789280224471,0.8946986388771129
0.5631250735380633,"[[2054  105  674]
 [ 786  131 1916]
 [ 129  103 2601]]",pan13,0.4796448426956068,61.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 410, 'embedding_dim': 100, 'max_num_words': 1000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8826778879904731,0.8868529556275216
0.5485986881335718,"[[1983  478  334]
 [ 807  839 1149]
 [ 182  835 1778]]",pan13,0.5380292155050092,62.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.909955657284663,0.8970885767677619
0.5926193921852387,"[[1968  386  410]
 [ 673  807 1284]
 [  76  549 2139]]",pan13,0.5749275977996751,63.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 416, 'embedding_dim': 100, 'max_num_words': 10000, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8960735718304988,0.8594104190318905
0.53737658674189,"[[1250 1347  239]
 [ 411 1614  811]
 [  25 1103 1708]]",pan13,0.5437776931422186,64.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 200, 'embedding_dim': 100, 'max_num_words': 69965, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9125122673285088,0.8226941833485207
0.5614724803431023,"[[1978  630  190]
 [ 638 1407  753]
 [  50 1420 1328]]",pan13,0.5659536778843866,65.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'epochs': 100, 'kernel_size': [3, 4], 'features_maps': [10, 10], 'n_classes': 3, 'max_seq_length': 412, 'embedding_dim': 100, 'max_num_words': 70653, 'optimizer': None, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8901879673751208,0.8729232809535359
0.5576968831786819,"[[ 716  443  242]
 [ 227  437  737]
 [   3  207 1191]]",pan13,0.5428222744888374,0.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.90997257905678,0.8644222754078943
0.5617977528089888,"[[1017  210  197]
 [ 351  335  738]
 [  39  337 1048]]",pan13,0.5414081433060226,1.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 414, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9226304025097599,0.8934742130005537
0.5924617196702002,"[[ 801  439  175]
 [ 299  541  575]
 [  24  218 1173]]",pan13,0.5826188520802534,2.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9071295068154928,0.8582307862383979
0.567090395480226,"[[ 919  216  281]
 [ 305  281  830]
 [  11  196 1209]]",pan13,0.5356721838817272,3.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 410, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.89255871938543,0.8532032539930057
0.5420494699646643,"[[ 565  643  207]
 [ 202  706  507]
 [  10  375 1030]]",pan13,0.5391469434726716,4.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 48102, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8873686085386974,0.860709995587111
0.4864354800660533,"[[ 817  537   59]
 [ 301  979  133]
 [  62 1085  266]]",pan13,0.46743025621487266,5.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 47823, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 410, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8789585450579845,1.007429093377203
0.600667143197522,"[[1148  148  103]
 [ 445  578  376]
 [ 102  502  795]]",pan13,0.5923214629833429,6.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8477209480775959,0.8399567993092926
0.5943352059925093,"[[995 313 116]
 [360 663 401]
 [ 14 529 881]]",pan13,0.5965298779658118,7.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 410, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8430211268902935,0.7987602902783288
0.5535168195718655,"[[ 773  437  207]
 [ 326  514  577]
 [  41  310 1066]]",pan13,0.5470232707809658,8.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9036799289570809,0.9102687311356694
0.6251508568670046,"[[1017  210  154]
 [ 301  462  618]
 [  10  260 1111]]",pan13,0.610357187320378,9.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 415, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8368351334019711,0.7997927888207239
0.5929078014184397,"[[1022  255  133]
 [ 408  524  478]
 [  44  404  962]]",pan13,0.5859637302331494,10.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 47819, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8622505709255148,0.8072510839927765
0.557442793111583,"[[ 818  305  290]
 [ 283  252  878]
 [   5  115 1293]]",pan13,0.5195725985062032,11.0,"{'batch_size': 2, 'kernel_size': [2, 3], 'features_maps': [50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 49589, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 403, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8410312448490679,0.9154369319262712
0.54632972322503,"[[971 256 158]
 [391 496 498]
 [101 481 803]]",pan13,0.5418316113059769,12.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [10, 10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8869590689881186,0.8575889431793271
0.5685997171145686,"[[ 987  149  278]
 [ 317  233  864]
 [  31  191 1192]]",pan13,0.5295587607529638,13.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [10, 10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 412, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8745694868295939,0.8890735917392818
0.5736543909348442,"[[ 717  540  155]
 [ 232  631  549]
 [   4  326 1082]]",pan13,0.5722804907847435,14.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [10, 10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8928400841308758,0.860183179077476
0.5779645191409897,"[[845 481 102]
 [253 778 397]
 [ 17 558 853]]",pan13,0.5859151349018524,15.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [10, 10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 420, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8320051236295404,0.8158739398762653
0.5432960893854749,"[[1155  189   88]
 [ 578  603  251]
 [ 334  522  576]]",pan13,0.5300707542518316,16.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [10, 10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 47327, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9436196455463826,0.8606737988180222
0.5499526515151515,"[[917 321 170]
 [305 545 558]
 [ 36 511 861]]",pan13,0.5512929869382538,17.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [10, 10, 10], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 48626, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 410, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8747584519629505,0.9152943168324653
0.5967894239848914,"[[1075  208  129]
 [ 451  491  470]
 [  80  370  962]]",pan13,0.5851194025931791,18.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [50, 50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8964863952694302,0.8220618755596324
0.6171593366979091,"[[930 324 133]
 [241 656 490]
 [ 12 393 982]]",pan13,0.6185049465667855,19.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [50, 50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 1000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 409, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8424019957061192,0.8502158066212843
0.6164058795637744,"[[1061  232  113]
 [ 335  737  334]
 [  29  575  802]]",pan13,0.617787534344779,20.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [50, 50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8507587930479017,0.8796002827584743
0.5727765982543053,"[[1076  246   91]
 [ 379  667  367]
 [  36  692  685]]",pan13,0.5730183837888442,21.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [50, 50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 10000, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 413, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8692103755127407,0.8221766383790258
0.5888731730315889,"[[1004  278  132]
 [ 376  513  525]
 [  47  386  981]]",pan13,0.5818788770731915,22.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [50, 50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 48684, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 200, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8590791691865217,0.8519660251785978
0.5604761904761905,"[[830 459 111]
 [253 765 382]
 [  1 640 759]]",pan13,0.5698083875566825,23.0,"{'batch_size': 2, 'kernel_size': [2, 3, 4], 'features_maps': [50, 50, 50], 'epochs': 100, 'embedding_dim': 100, 'max_num_words': 47366, 'n_classes': 3, 'optimizer': None, 'pool_size': [3, 3, 3], 'dropout_rate': 0.2, 'strides': [1], 'max_seq_length': 413, 'dense_units': [128]}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8368153391145444,0.9287098104303534
