acc,cm,dataset,f1,n,params,task,tunning,v,embeddings,lang,loss,val_loss
0.3333333333333333,"[[1362    0    0]
 [1362    0    0]
 [1362    0    0]]",smscorpus,0.16666666666666666,0.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [10, 10], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0992656905794405,1.0934837636947632
0.3333333333333333,"[[   0 1360    0]
 [   0 1360    0]
 [   0 1360    0]]",smscorpus,0.16666666666666666,1.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [10, 10], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.1300394832359255,1.0739340963363648
0.4172370088719897,"[[   0  162 1153]
 [   0  466  849]
 [   0  135 1180]]",smscorpus,0.3244341627530677,2.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [10, 10], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0490892673739305,1.0216427623915176
0.3333333333333333,"[[   0    0 1364]
 [   0    0 1364]
 [   0    0 1364]]",smscorpus,0.16666666666666666,3.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [10, 10], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.1313662806139488,1.0986183044758249
0.3333333333333333,"[[   0 1321    0]
 [   0 1321    0]
 [   0 1321    0]]",smscorpus,0.16666666666666666,4.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4448, 'features_maps': [10, 10], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0991420547333721,1.0895397787094117
0.5303482587064676,"[[946 221 173]
 [471 644 225]
 [542 256 542]]",smscorpus,0.5241034019477516,5.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4171, 'features_maps': [10, 10], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9783479135643232,0.8769874616169635
0.4810438207779419,"[[1039  190  125]
 [ 508  687  159]
 [ 804  322  228]]",smscorpus,0.4478090174456072,6.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [50, 50], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.8811780268016985,1.0164586774494069
0.3333333333333333,"[[   0    0 1358]
 [   0    0 1358]
 [   0    0 1358]]",smscorpus,0.16666666666666666,7.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [50, 50], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0994002569289434,1.098621686299642
0.3333333333333333,"[[   0    0 1315]
 [   0    0 1315]
 [   0    0 1315]]",smscorpus,0.16666666666666666,8.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [50, 50], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0989617469839017,1.0828782768249512
0.3333333333333333,"[[   0 1346    0]
 [   0 1346    0]
 [   0 1346    0]]",smscorpus,0.16666666666666666,9.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [50, 50], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.1911600198027061,1.097438611794467
0.4380883417813179,"[[1059  171  151]
 [ 653  553  175]
 [ 935  243  203]]",smscorpus,0.4031412974843213,10.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4323, 'features_maps': [50, 50], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9927716035697376,0.9537098935639212
0.3333333333333333,"[[1369    0    0]
 [1369    0    0]
 [1369    0    0]]",smscorpus,0.16666666666666666,11.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4335, 'features_maps': [50, 50], 'n_classes': 3, 'kernel_size': [2, 3], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.099129660339633,1.0875562324523926
0.4603174603174603,"[[781 258 305]
 [285 792 267]
 [675 386 283]]",smscorpus,0.4444982676268523,12.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [10, 10, 10], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.973235137702399,0.9878886404037476
0.4850506548060292,"[[666  85 598]
 [229 406 714]
 [302 156 891]]",smscorpus,0.4772254740332098,13.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [10, 10, 10], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9108539640214972,0.9649315295138208
0.3980063214198882,"[[ 166  851  354]
 [  29 1251   91]
 [  46 1105  220]]",smscorpus,0.3228640740872478,14.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [10, 10, 10], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0514275385099128,0.9817895860671996
0.44622093023255816,"[[854  99 423]
 [376 532 468]
 [726 194 456]]",smscorpus,0.4436487954031119,15.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [10, 10, 10], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9647525398203652,0.9140197277069092
0.3333333333333333,"[[   0    0 1343]
 [   0    0 1343]
 [   0    0 1343]]",smscorpus,0.16666666666666666,16.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4442, 'features_maps': [10, 10, 10], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0991293566342926,1.0923971509933472
0.3333333333333333,"[[   0    0 1358]
 [   0    0 1358]
 [   0    0 1358]]",smscorpus,0.16666666666666666,17.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4429, 'features_maps': [10, 10, 10], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0992816367757663,1.0906545763015747
0.4943293885601578,"[[902 175 275]
 [432 530 390]
 [622 157 573]]",smscorpus,0.4888623719858176,18.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [50, 50, 50], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9867912352614392,0.9514093346595764
0.4257852077001013,"[[1196   84   36]
 [ 773  443  100]
 [1154  120   42]]",smscorpus,0.34881165925137303,19.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 1000, 'features_maps': [50, 50, 50], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9714116605780364,0.9250785102844238
0.3920682730923695,"[[   0   85 1243]
 [   0  415  913]
 [   0  181 1147]]",smscorpus,0.3028327467732568,20.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [50, 50, 50], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0292943106837562,1.0307859908601251
0.3333333333333333,"[[   0    0 1339]
 [   0    0 1339]
 [   0    0 1339]]",smscorpus,0.16666666666666666,21.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 10000, 'features_maps': [50, 50, 50], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0992870498000338,1.0986167589823406
0.4557620817843866,"[[947 106 292]
 [424 504 417]
 [813 144 388]]",smscorpus,0.4448989819856217,22.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4306, 'features_maps': [50, 50, 50], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 200, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,0.9525979968123748,1.0355832132120286
0.4587132725430598,"[[986 200 130]
 [481 664 171]
 [931 224 161]]",smscorpus,0.42149297603232266,23.0,"{'dropout_rate': 0.2, 'dense_units': [128], 'pool_size': [3, 3, 3], 'embedding_dim': 100, 'optimizer': None, 'batch_size': 2, 'strides': [1], 'max_num_words': 4386, 'features_maps': [50, 50, 50], 'n_classes': 3, 'kernel_size': [2, 3, 4], 'max_seq_length': 50, 'epochs': 100}",age,test channels,_grid,nilc-fasttext-100dim,en,1.0307006825526757,0.9562821645736694
0.5937682003494467,"[[1185  532]
 [ 863  854]]",smscorpus,0.589958567277779,0.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6619295602011216,0.6805584408681501
0.5,"[[   0 1744]
 [   0 1744]]",smscorpus,0.3333333333333333,1.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936080424429286,0.6931625381112099
0.5,"[[   0 1725]
 [   0 1725]]",smscorpus,0.3333333333333333,2.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 10000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934797806838124,0.6931479180479325
0.6127819548872181,"[[ 580 1149]
 [ 190 1539]]",smscorpus,0.5805193709813562,3.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 10000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6597000465882964,0.6540056003843036
0.5,"[[1735    0]
 [1735    0]]",smscorpus,0.3333333333333333,4.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 4409}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936863059382284,0.6931532831943553
0.6106628242074928,"[[ 622 1113]
 [ 238 1497]]",smscorpus,0.5842256619018161,5.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 4466}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.660659056767071,0.6375975292849253
0.6123147092360319,"[[ 624 1130]
 [ 230 1524]]",smscorpus,0.5849988309042121,6.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.636262512344316,0.670391867467917
0.6153623188405797,"[[ 820  905]
 [ 422 1303]]",smscorpus,0.6076727038357606,7.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6689218765634429,0.6705870240271746
0.6000576701268743,"[[1127  607]
 [ 780  954]]",smscorpus,0.5990599390935889,8.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 10000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6777491779502901,0.6695882459966148
0.6451612903225806,"[[1073  632]
 [ 578 1127]]",smscorpus,0.6450722844472827,9.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 10000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6316583204263577,0.6602972197498
0.5988006853226727,"[[ 403 1348]
 [  57 1694]]",smscorpus,0.5357025543148963,10.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 4501}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6570683517835185,0.6185370025389335
0.6033986175115207,"[[ 530 1206]
 [ 171 1565]]",smscorpus,0.564718139175107,11.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50], 'kernel_size': [2, 3], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 4396}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6775066159081504,0.6712512045563338
0.6273255813953489,"[[ 665 1055]
 [ 227 1493]]",smscorpus,0.6044067392798862,12.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10, 10], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6550256745130035,0.6407346609590012
0.6079115764979639,"[[ 847  872]
 [ 476 1243]]",smscorpus,0.6026397261500187,13.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10, 10], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6798157674359923,0.662164626157645
0.5,"[[1715    0]
 [1715    0]]",smscorpus,0.3333333333333333,14.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10, 10], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 10000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936860035986921,0.6931523084640503
0.5,"[[1734    0]
 [1734    0]]",smscorpus,0.3333333333333333,15.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10, 10], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 10000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934818078757851,0.6931520897917952
0.6297598125366141,"[[1008  699]
 [ 565 1142]]",smscorpus,0.6291885500591194,16.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10, 10], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 4313}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6100978459635149,0.6131812982357941
0.6327716443927949,"[[ 930  791]
 [ 473 1248]]",smscorpus,0.6296101561010162,17.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [10, 10, 10], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 4476}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6727161712026996,0.6831967014180133
0.6142117376294591,"[[ 514 1224]
 [ 117 1621]]",smscorpus,0.5706676361066789,18.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50, 50], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 200, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6578023991843991,0.6314841991515605
0.6166569936157864,"[[ 880  843]
 [ 478 1245]]",smscorpus,0.6123074606545174,19.0,"{'embedding_dim': 100, 'dropout_rate': 0.2, 'batch_size': 2, 'n_classes': 2, 'pool_size': [3, 3, 3], 'optimizer': None, 'features_maps': [50, 50, 50], 'kernel_size': [2, 3, 4], 'strides': [1], 'max_seq_length': 50, 'dense_units': [128], 'epochs': 100, 'max_num_words': 1000}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6385708562813738,0.6349358807225325
