acc,cm,dataset,f1,n,params,task,tunning,v,embeddings,lang,loss,val_loss
0.60466472303207,"[[ 505 1210]
 [ 146 1569]]",smscorpus,0.562572581983078,43.0,"{'n_classes': 2, 'kernel_size': [3, 4, 5], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6482068450003863,0.6477411908633781
0.6473317865429234,"[[1096  628]
 [ 588 1136]]",smscorpus,0.6472843175259508,44.0,"{'n_classes': 2, 'kernel_size': [3, 4, 5], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6303506034063843,0.6416368215850421
0.6300461361014994,"[[ 731 1003]
 [ 280 1454]]",smscorpus,0.6132362739307363,45.0,"{'n_classes': 2, 'kernel_size': [3, 4, 5], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6160475443953367,0.6336347232600288
0.6090074584050488,"[[ 514 1229]
 [ 134 1609]]",smscorpus,0.5662061698845021,46.0,"{'n_classes': 2, 'kernel_size': [3, 4, 5], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4484, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6388991738661868,0.647701913697852
0.5,"[[1732    0]
 [1732    0]]",smscorpus,0.3333333333333333,47.0,"{'n_classes': 2, 'kernel_size': [3, 4, 5], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4594, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.8234980230656813,0.693084881715248
0.5,"[[   0 1726]
 [   0 1726]]",smscorpus,0.3333333333333333,48.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7273774901452738,0.6902819832405412
0.6286464410735122,"[[ 732  982]
 [ 291 1423]]",smscorpus,0.6129183108691083,49.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6798186589737719,0.693534237078645
0.5,"[[   0 1736]
 [   0 1736]]",smscorpus,0.3333333333333333,50.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935019172737529,0.6932207942008972
0.5,"[[   0 1723]
 [   0 1723]]",smscorpus,0.3333333333333333,51.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7254050364872863,0.6931671500205994
0.6153179190751445,"[[ 809  921]
 [ 410 1320]]",smscorpus,0.6067402537505083,52.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4479, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6592491933617729,0.6708129951503219
0.6172011661807579,"[[1154  561]
 [ 752  963]]",smscorpus,0.6160104784796654,53.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4261, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6644309979356849,0.634586549964216
0.6168305378831694,"[[1152  577]
 [ 748  981]]",smscorpus,0.6158912549357536,54.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6584601117111504,0.6668586084947866
0.591589861751152,"[[ 662 1074]
 [ 344 1392]]",smscorpus,0.572700436838281,55.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6553417468394465,0.6521853183427554
0.5871100647439671,"[[ 433 1266]
 [ 137 1562]]",smscorpus,0.535873831979963,56.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6810937805318987,0.6814500616406495
0.6514886164623468,"[[ 929  784]
 [ 410 1303]]",smscorpus,0.6472853004069807,57.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6342151548797837,0.6498351692261096
0.5942285041224971,"[[ 459 1239]
 [ 139 1559]]",smscorpus,0.5466655610252086,58.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4255, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6759355526225519,0.6839588839197304
0.5,"[[   0 1716]
 [   0 1716]]",smscorpus,0.3333333333333333,59.0,"{'n_classes': 2, 'kernel_size': [7, 8, 9], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4486, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934612856033914,0.6931604743003845
0.5,"[[   0 1709]
 [   0 1709]]",smscorpus,0.3333333333333333,60.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935824861631629,0.6931656795347522
0.5,"[[1687    0]
 [1687    0]]",smscorpus,0.3333333333333333,61.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936163895549964,0.693153977394104
0.5,"[[1696    0]
 [1696    0]]",smscorpus,0.3333333333333333,62.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935104372140322,0.6931501030921936
0.6463553530751709,"[[1118  638]
 [ 604 1152]]",smscorpus,0.6463222051298516,63.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6585310667019988,0.662182307745541
0.5,"[[1719    0]
 [1719    0]]",smscorpus,0.3333333333333333,64.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4414, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935444025374039,0.6931481157579731
0.6204784130688448,"[[ 724  990]
 [ 311 1403]]",smscorpus,0.6049803797879265,65.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4444, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6397748712738691,0.6574765495998037
0.5,"[[1738    0]
 [1738    0]]",smscorpus,0.3333333333333333,66.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935057582661831,0.6931472018361091
0.5,"[[   0 1741]
 [   0 1741]]",smscorpus,0.3333333333333333,67.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936413122628607,0.6931491494178772
0.5,"[[1735    0]
 [1735    0]]",smscorpus,0.3333333333333333,68.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935491972982464,0.6931484721557438
0.5790711346266901,"[[1297  404]
 [1028  673]]",smscorpus,0.5644166052408803,69.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.679220582109261,0.6828978775413173
0.5,"[[   0 1745]
 [   0 1745]]",smscorpus,0.3333333333333333,70.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4491, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934850375465408,0.6931502819061279
0.6087328767123288,"[[ 559 1193]
 [ 178 1574]]",smscorpus,0.5728953356263466,71.0,"{'n_classes': 2, 'kernel_size': [3], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4518, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6591611444666272,0.6507585764268023
0.5,"[[   0 1749]
 [   0 1749]]",smscorpus,0.3333333333333333,72.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7050052132017276,0.6931532621383667
0.5,"[[   0 1720]
 [   0 1720]]",smscorpus,0.3333333333333333,73.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935784043429734,0.6931497070524427
0.5,"[[   0 1743]
 [   0 1743]]",smscorpus,0.3333333333333333,74.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935508147646219,0.693148753800235
0.5,"[[   0 1720]
 [   0 1720]]",smscorpus,0.3333333333333333,75.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934871642455833,0.6931485139897892
0.5,"[[   0 1722]
 [   0 1722]]",smscorpus,0.3333333333333333,76.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4272, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935407559639857,0.6931482365443593
0.5,"[[1751    0]
 [1751    0]]",smscorpus,0.3333333333333333,77.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4419, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935555644243709,0.6931599176418014
0.5,"[[1709    0]
 [1709    0]]",smscorpus,0.3333333333333333,78.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935475702768837,0.6931473229850471
0.6340895869691682,"[[ 971  748]
 [ 510 1209]]",smscorpus,0.6323275979325353,79.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6191611533493612,0.6138192840797061
0.6151202749140894,"[[ 518 1228]
 [ 116 1630]]",smscorpus,0.5716870240711402,80.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6677426265430207,0.6352289703706008
0.6509324009324009,"[[1027  689]
 [ 509 1207]]",smscorpus,0.6499695561739671,81.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6359850308593052,0.6436650424105365
0.5871428571428572,"[[ 413 1337]
 [ 108 1642]]",smscorpus,0.5290774975024579,82.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4697, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6774843139888528,0.684281276405187
0.5,"[[1730    0]
 [1730    0]]",smscorpus,0.3333333333333333,83.0,"{'n_classes': 2, 'kernel_size': [8], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4478, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936509230376061,0.6931523311397304
0.6244226327944573,"[[ 769  963]
 [ 338 1394]]",smscorpus,0.6117846737150188,84.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6418160765722748,0.6331176574347336
0.6248558246828143,"[[ 691 1043]
 [ 258 1476]]",smscorpus,0.6045966632135049,85.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6506445692975029,0.6174403418074635
0.613126079447323,"[[ 965  772]
 [ 572 1165]]",smscorpus,0.6118395740312567,86.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6777069023745075,0.6807154989884999
0.6083528037383178,"[[1087  625]
 [ 716  996]]",smscorpus,0.6080759711817554,87.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6614326243455447,0.6569403527283121
0.5894097222222222,"[[ 602 1126]
 [ 293 1435]]",smscorpus,0.5640850211559116,88.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4447, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6748484660598818,0.6437181556640671
0.5,"[[1709    0]
 [1709    0]]",smscorpus,0.3333333333333333,89.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4279, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934499385921905,0.6931510169145673
