acc,cm,dataset,f1,n,params,task,tunning,v,embeddings,lang,loss,val_loss
0.5,"[[1715    0]
 [1715    0]]",smscorpus,0.3333333333333333,90.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6939591873427591,0.6931473211672321
0.6268961493582264,"[[1023  691]
 [ 588 1126]]",smscorpus,0.6265590058408553,91.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6270511104060071,0.6460019931967916
0.5993699885452463,"[[ 716 1030]
 [ 369 1377]]",smscorpus,0.584481706142385,92.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6818672162185704,0.676719647187453
0.5,"[[   0 1694]
 [   0 1694]]",smscorpus,0.3333333333333333,93.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7512470307275017,0.6931650891023524
0.5,"[[   0 1752]
 [   0 1752]]",smscorpus,0.3333333333333333,94.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4529, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935699994863018,0.6931471824645996
0.6288184438040346,"[[ 700 1035]
 [ 253 1482]]",smscorpus,0.6089585293195359,95.0,"{'n_classes': 2, 'kernel_size': [2], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4419, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6305514796158493,0.6654643568697132
0.5,"[[1746    0]
 [1746    0]]",smscorpus,0.3333333333333333,96.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936346028640772,0.6931496858596802
0.5,"[[   0 1732]
 [   0 1732]]",smscorpus,0.3333333333333333,97.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934717397215753,0.6931471605222304
0.5,"[[   0 1721]
 [   0 1721]]",smscorpus,0.3333333333333333,98.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7258927495199807,0.6931477785110474
0.5,"[[   0 1733]
 [   0 1733]]",smscorpus,0.3333333333333333,99.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936359366087402,0.6931471228599548
0.5,"[[   0 1762]
 [   0 1762]]",smscorpus,0.3333333333333333,100.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4436, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934633992663874,0.6931644465491088
0.5,"[[1735    0]
 [1735    0]]",smscorpus,0.3333333333333333,101.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4373, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936818894688196,0.6931524498215138
0.630447247706422,"[[ 576 1168]
 [ 121 1623]]",smscorpus,0.5938519964209366,102.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6559902821805289,0.6537683488641466
0.5,"[[   0 1749]
 [   0 1749]]",smscorpus,0.3333333333333333,103.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935061549383497,0.6931927800178528
0.5,"[[1720    0]
 [1720    0]]",smscorpus,0.3333333333333333,104.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6936365568899677,0.693148830948874
0.5,"[[1729    0]
 [1729    0]]",smscorpus,0.3333333333333333,105.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7809565271282687,0.6931483955545858
0.6296189376443418,"[[1045  687]
 [ 596 1136]]",smscorpus,0.6293631523269715,106.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4275, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6159304561114997,0.6440745876382359
0.5,"[[   0 1719]
 [   0 1719]]",smscorpus,0.3333333333333333,107.0,"{'n_classes': 2, 'kernel_size': [3, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4361, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935395643934849,0.6931472420692444
0.6166569936157864,"[[ 872  851]
 [ 470 1253]]",smscorpus,0.6119129512935266,108.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6318162845193935,0.6267853457395031
0.5,"[[   0 1733]
 [   0 1733]]",smscorpus,0.3333333333333333,109.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6934807689393309,0.6931506174837234
0.5,"[[   0 1722]
 [   0 1722]]",smscorpus,0.3333333333333333,110.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935399037318664,0.6931931972503662
0.5,"[[1726    0]
 [1726    0]]",smscorpus,0.3333333333333333,111.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935445976826086,0.6931474410939491
0.6318840579710145,"[[ 708 1017]
 [ 253 1472]]",smscorpus,0.6129007976461117,112.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4465, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6037426399192183,0.6310991827631369
0.5,"[[1737    0]
 [1737    0]]",smscorpus,0.3333333333333333,113.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [10, 10], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4377, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935886742567158,0.693149209022522
0.6217647058823529,"[[ 833  867]
 [ 419 1281]]",smscorpus,0.615081779715926,114.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6840617365048374,0.6786599011903398
0.6032069970845481,"[[ 613 1102]
 [ 259 1456]]",smscorpus,0.5776982085896185,115.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 1000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.7877007341121356,0.6766098541292277
0.6277648428405123,"[[ 709 1009]
 [ 270 1448]]",smscorpus,0.6097110339943028,116.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6597885529211429,0.6782115011504202
0.5,"[[   0 1718]
 [   0 1718]]",smscorpus,0.3333333333333333,117.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 10000, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6935777828957955,0.6931502606909153
0.6300813008130082,"[[ 736  986]
 [ 288 1434]]",smscorpus,0.6142357805550447,118.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4480, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.6667417715369693,0.6452467341346351
0.642692750287687,"[[ 956  782]
 [ 460 1278]]",smscorpus,0.6396000564993825,119.0,"{'n_classes': 2, 'kernel_size': [2, 4], 'embedding_dim': 100, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'features_maps': [50, 50], 'dense_units': [128], 'strides': [1], 'batch_size': 2, 'max_num_words': 4326, 'optimizer': None, 'dropout_rate': 0.2, 'epochs': 100}",gender,test channels,_grid,nilc-fasttext-100dim,en,0.5848510498497194,0.6009623661891303
0.5642973174693771,"[[17413  5364]
 [14484  8293]]",smscorpus,0.5461048248235487,0.0,"{'kernel_size': [2, 3], 'features_maps': [10, 10], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'dense_units': [128], 'max_num_words': 1000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6765343104948409,0.6630049747011069
0.6361241603371822,"[[10769 12008]
 [ 4568 18209]]",smscorpus,0.6261520319633341,1.0,"{'kernel_size': [2, 3], 'features_maps': [10, 10], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'dense_units': [128], 'max_num_words': 1000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6543032042489761,0.6368214856109222
0.575492821706107,"[[16334  6443]
 [12895  9882]]",smscorpus,0.5668027905633886,2.0,"{'kernel_size': [2, 3], 'features_maps': [10, 10], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'dense_units': [128], 'max_num_words': 10000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6635505347350359,0.6515310567563206
0.6170698511656496,"[[ 8736 14041]
 [ 3403 19374]]",smscorpus,0.5949826565534047,3.0,"{'kernel_size': [2, 3], 'features_maps': [10, 10], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'dense_units': [128], 'max_num_words': 10000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6608654241828891,0.6442685684489413
0.6148087983492119,"[[ 7041 15736]
 [ 1811 20966]]",smscorpus,0.5751063173286757,4.0,"{'kernel_size': [2, 3], 'features_maps': [10, 10], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'dense_units': [128], 'max_num_words': 14195, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.658964114686893,0.64642303801765
0.5603679150019757,"[[18655  4122]
 [15905  6872]]",smscorpus,0.5288452991901356,5.0,"{'kernel_size': [2, 3], 'features_maps': [10, 10], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'dense_units': [128], 'max_num_words': 14222, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6676092895540752,0.6618373216746716
0.5602142512183342,"[[ 4186 18591]
 [ 1443 21334]]",smscorpus,0.487607563444155,6.0,"{'kernel_size': [2, 3], 'features_maps': [50, 50], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'dense_units': [128], 'max_num_words': 1000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6703816176723989,0.6638312667516844
0.6326777011897967,"[[10574 12203]
 [ 4530 18247]]",smscorpus,0.6219520352634322,7.0,"{'kernel_size': [2, 3], 'features_maps': [50, 50], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'dense_units': [128], 'max_num_words': 1000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6500714394875551,0.6401231901322355
0.5630680072002459,"[[15386  7391]
 [12513 10264]]",smscorpus,0.5574734535654913,8.0,"{'kernel_size': [2, 3], 'features_maps': [50, 50], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 100, 'dense_units': [128], 'max_num_words': 10000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6824451408947956,0.6628030389352816
0.6477367519866531,"[[12655 10122]
 [ 5925 16852]]",smscorpus,0.6447210082733521,9.0,"{'kernel_size': [2, 3], 'features_maps': [50, 50], 'optimizer': None, 'epochs': 100, 'dropout_rate': 0.2, 'strides': [1], 'batch_size': 2, 'pool_size': [3, 3, 3], 'max_seq_length': 50, 'dense_units': [128], 'max_num_words': 10000, 'embedding_dim': 100, 'n_classes': 2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6367845874651978,0.6402329661931947
0.5688413750713439,"[[ 5009 17768]
 [ 1873 20904]]",smscorpus,0.5090708846938663,0.0,"{'epochs': 100, 'batch_size': 2, 'max_seq_length': 15, 'kernel_size': [2, 3, 4], 'strides': [1], 'embedding_dim': 100, 'dense_units': [128], 'n_classes': 2, 'optimizer': None, 'max_num_words': 1000, 'features_maps': [10, 10, 10], 'pool_size': [3, 3, 3], 'dropout_rate': 0.2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6769660343924844,0.6586249318832302
0.5636607103657199,"[[ 4243 18534]
 [ 1343 21434]]",smscorpus,0.4912012138029755,1.0,"{'epochs': 100, 'batch_size': 2, 'max_seq_length': 50, 'kernel_size': [2, 3, 4], 'strides': [1], 'embedding_dim': 100, 'dense_units': [128], 'n_classes': 2, 'optimizer': None, 'max_num_words': 1000, 'features_maps': [10, 10, 10], 'pool_size': [3, 3, 3], 'dropout_rate': 0.2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6723912420097797,0.6638585913842081
0.5595117882074022,"[[ 7144 15633]
 [ 4433 18344]]",smscorpus,0.5311720033719839,2.0,"{'epochs': 100, 'batch_size': 2, 'max_seq_length': 15, 'kernel_size': [2, 3, 4], 'strides': [1], 'embedding_dim': 100, 'dense_units': [128], 'n_classes': 2, 'optimizer': None, 'max_num_words': 14249, 'features_maps': [10, 10, 10], 'pool_size': [3, 3, 3], 'dropout_rate': 0.2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6763978232191987,0.6605457356231903
0.5,"[[    0 22777]
 [    0 22777]]",smscorpus,0.3333333333333333,3.0,"{'epochs': 100, 'batch_size': 2, 'max_seq_length': 50, 'kernel_size': [2, 3, 4], 'strides': [1], 'embedding_dim': 100, 'dense_units': [128], 'n_classes': 2, 'optimizer': None, 'max_num_words': 14203, 'features_maps': [10, 10, 10], 'pool_size': [3, 3, 3], 'dropout_rate': 0.2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6934222848816775,0.6931582691113212
0.5726829696623787,"[[ 5488 17289]
 [ 2177 20600]]",smscorpus,0.5198414195730503,4.0,"{'epochs': 100, 'batch_size': 2, 'max_seq_length': 15, 'kernel_size': [2, 3, 4], 'strides': [1], 'embedding_dim': 100, 'dense_units': [128], 'n_classes': 2, 'optimizer': None, 'max_num_words': 1000, 'features_maps': [50, 50, 50], 'pool_size': [3, 3, 3], 'dropout_rate': 0.2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6676545523639865,0.6551455275890075
0.6298019932387935,"[[ 9530 13247]
 [ 3617 19160]]",smscorpus,0.6124843501158932,5.0,"{'epochs': 100, 'batch_size': 2, 'max_seq_length': 50, 'kernel_size': [2, 3, 4], 'strides': [1], 'embedding_dim': 100, 'dense_units': [128], 'n_classes': 2, 'optimizer': None, 'max_num_words': 1000, 'features_maps': [50, 50, 50], 'pool_size': [3, 3, 3], 'dropout_rate': 0.2}",gender,fulldata,_grid,nilc-fasttext-100dim,en,0.6485165225162173,0.6391563262063771
0.697370154102823,"[[14568  8209]
 [ 5577 17200]]",smscorpus,0.6963565165305334,0.0,"{'features_maps': [10, 10], 'kernel_size': [3, 4], 'strides': [1], 'dropout_rate': 0.2, 'epochs': 100, 'batch_size': 2, 'embedding_dim': 100, 'max_seq_length': None, 'max_num_words': None, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3]}",gender,lstm lstm attention,_grid,nilc-fasttext-100dim,en,0.5190752100040714,0.5583948157311011
0.6515807424898334,"[[13378  1912  2497]
 [ 3279 11248  3260]
 [ 4431  3213 10143]]",smscorpus,0.649665333390794,0.0,"{'features_maps': [10, 10], 'kernel_size': [3, 4], 'strides': [1], 'dropout_rate': 0.2, 'epochs': 100, 'batch_size': 2, 'embedding_dim': 100, 'max_seq_length': None, 'max_num_words': None, 'dense_units': [128], 'optimizer': None, 'pool_size': [3, 3, 3]}",age,lstm lstm attention,_grid,nilc-fasttext-100dim,en,0.6890236551246218,0.8147230291242261
